inscrito_id,lead_id,data_inscricao,curso,regional,etapa
1,1,06/03/2026,Eletromecânica,Centro - Norte,Inscrito
2,2,25/03/2026,Administração,Alto Vale Do Itajaí,Inscrito
3,3,14/02/2026,Marketing,Planalto Norte,Inscrito
4,4,14/03/2026,Marketing,Oeste,Inscrito
5,5,21/04/2026,Eletromecânica,Alto Vale Do Itajaí,Inscrito
6,6,22/01/2026,Logística,Vale Do Itajaí Mirim,Inscrito
7,7,15/01/2026,Marketing,Planalto Norte,Inscrito
8,8,03/04/2026,Eletromecânica,Norte - Nordeste,Inscrito
9,9,22/01/2026,Eletromecânica,Vale Do Itajaí Mirim,Inscrito
10,10,22/03/2026,TI,Centro - Norte,Inscrito
11,11,02/03/2026,Eletromecânica,Alto Uruguai Catarinense,Inscrito
12,12,22/04/2026,Administração,Sul,Inscrito
13,13,25/01/2026,Logística,Centro - Norte,Inscrito
14,14,26/01/2026,Logística,Centro - Oeste,Inscrito
15,15,19/02/2026,Eletromecânica,Foz Do Rio Itajaí,Inscrito
16,16,24/04/2026,Administração,Foz Do Rio Itajaí,Inscrito
17,17,31/01/2026,Eletromecânica,Foz Do Rio Itajaí,Inscrito
18,18,22/01/2026,Logística,Sudeste,Inscrito
19,19,15/03/2026,Administração,Sul,Inscrito
20,20,29/03/2026,TI,Sudeste,Inscrito
21,21,06/05/2026,Eletromecânica,Centro - Norte,Inscrito
22,22,27/01/2026,Eletromecânica,Sudeste,Inscrito
23,23,18/02/2026,Eletromecânica,Alto Uruguai Catarinense,Inscrito
24,24,21/04/2026,Administração,Alto Vale Do Itajaí,Inscrito
25,25,11/01/2026,Eletromecânica,Foz Do Rio Itajaí,Inscrito
26,26,30/03/2026,TI,Sudeste,Inscrito
27,27,28/02/2026,Eletromecânica,Vale Do Itajaí Mirim,Inscrito
28,28,09/01/2026,Marketing,Vale Do Itajaí Mirim,Inscrito
29,29,16/03/2026,Logística,Vale Do Itajaí Mirim,Inscrito
30,30,13/02/2026,Marketing,Centro - Oeste,Inscrito
31,31,19/04/2026,Marketing,Foz Do Rio Itajaí,Inscrito
32,32,05/03/2026,Administração,Alto Uruguai Catarinense,Inscrito
33,33,26/01/2026,Marketing,Oeste,Inscrito
34,34,08/03/2026,Marketing,Centro - Oeste,Inscrito
35,35,18/02/2026,Eletromecânica,Centro - Norte,Inscrito
36,36,15/02/2026,Logística,Norte - Nordeste,Inscrito
37,37,26/02/2026,TI,Norte - Nordeste,Inscrito
38,38,12/03/2026,Eletromecânica,Alto Vale Do Itajaí,Inscrito
39,39,15/02/2026,TI,Planalto Norte,Inscrito
40,40,21/01/2026,Logística,Planalto Norte,Inscrito
41,41,06/02/2026,TI,Alto Vale Do Itajaí,Inscrito
42,42,12/01/2026,Logística,Oeste,Inscrito
43,43,26/04/2026,Eletromecânica,Oeste,Inscrito
44,44,06/02/2026,TI,Norte - Nordeste,Inscrito
45,45,05/05/2026,Eletromecânica,Norte - Nordeste,Inscrito
46,46,30/01/2026,TI,Planalto Norte,Inscrito
47,47,12/03/2026,Marketing,Planalto Norte,Inscrito
48,48,28/04/2026,Logística,Planalto Norte,Inscrito
49,49,08/01/2026,Administração,Oeste,Inscrito
50,50,11/03/2026,Marketing,Centro - Oeste,Inscrito
51,51,02/02/2026,Eletromecânica,Norte - Nordeste,Inscrito
52,52,12/01/2026,Administração,Foz Do Rio Itajaí,Inscrito
53,53,10/03/2026,Eletromecânica,Vale Do Itajaí Mirim,Inscrito
54,54,02/04/2026,Marketing,Foz Do Rio Itajaí,Inscrito
55,55,15/03/2026,Administração,Alto Vale Do Itajaí,Inscrito
56,56,02/03/2026,TI,Foz Do Rio Itajaí,Inscrito
57,57,09/04/2026,Logística,Oeste,Inscrito
58,58,21/02/2026,Administração,Oeste,Inscrito
59,59,12/01/2026,Eletromecânica,Sul,Inscrito
60,60,30/01/2026,Logística,Sul,Inscrito
61,61,11/02/2026,Administração,Oeste,Inscrito
