inscrito_id,lead_id,data_inscricao,curso,regional,etapa,regional_id,curso_id
1,1,2026-03-06,Eletromecânica,Centro - Norte,Inscrito,3,2
2,2,2026-03-25,Administração,Alto Vale Do Itajaí,Inscrito,2,1
3,3,2026-02-14,Marketing,Planalto Norte,Inscrito,8,4
4,4,2026-03-14,Marketing,Oeste,Inscrito,7,4
5,5,2026-04-21,Eletromecânica,Alto Vale Do Itajaí,Inscrito,2,2
6,6,2026-01-22,Logística,Vale Do Itajaí Mirim,Inscrito,11,3
7,7,2026-01-15,Marketing,Planalto Norte,Inscrito,8,4
8,8,2026-04-03,Eletromecânica,Norte - Nordeste,Inscrito,6,2
9,9,2026-01-22,Eletromecânica,Vale Do Itajaí Mirim,Inscrito,11,2
10,10,2026-03-22,TI,Centro - Norte,Inscrito,3,5
11,11,2026-03-02,Eletromecânica,Alto Uruguai Catarinense,Inscrito,1,2
12,12,2026-04-22,Administração,Sul,Inscrito,10,1
13,13,2026-01-25,Logística,Centro - Norte,Inscrito,3,3
14,14,2026-01-26,Logística,Centro - Oeste,Inscrito,4,3
15,15,2026-02-19,Eletromecânica,Foz Do Rio Itajaí,Inscrito,5,2
16,16,2026-04-24,Administração,Foz Do Rio Itajaí,Inscrito,5,1
17,17,2026-01-31,Eletromecânica,Foz Do Rio Itajaí,Inscrito,5,2
18,18,2026-01-22,Logística,Sudeste,Inscrito,9,3
19,19,2026-03-15,Administração,Sul,Inscrito,10,1
20,20,2026-03-29,TI,Sudeste,Inscrito,9,5
21,21,2026-05-06,Eletromecânica,Centro - Norte,Inscrito,3,2
22,22,2026-01-27,Eletromecânica,Sudeste,Inscrito,9,2
23,23,2026-02-18,Eletromecânica,Alto Uruguai Catarinense,Inscrito,1,2
24,24,2026-04-21,Administração,Alto Vale Do Itajaí,Inscrito,2,1
25,25,2026-01-11,Eletromecânica,Foz Do Rio Itajaí,Inscrito,5,2
26,26,2026-03-30,TI,Sudeste,Inscrito,9,5
27,27,2026-02-28,Eletromecânica,Vale Do Itajaí Mirim,Inscrito,11,2
28,28,2026-01-09,Marketing,Vale Do Itajaí Mirim,Inscrito,11,4
29,29,2026-03-16,Logística,Vale Do Itajaí Mirim,Inscrito,11,3
30,30,2026-02-13,Marketing,Centro - Oeste,Inscrito,4,4
31,31,2026-04-19,Marketing,Foz Do Rio Itajaí,Inscrito,5,4
32,32,2026-03-05,Administração,Alto Uruguai Catarinense,Inscrito,1,1
33,33,2026-01-26,Marketing,Oeste,Inscrito,7,4
34,34,2026-03-08,Marketing,Centro - Oeste,Inscrito,4,4
35,35,2026-02-18,Eletromecânica,Centro - Norte,Inscrito,3,2
36,36,2026-02-15,Logística,Norte - Nordeste,Inscrito,6,3
37,37,2026-02-26,TI,Norte - Nordeste,Inscrito,6,5
38,38,2026-03-12,Eletromecânica,Alto Vale Do Itajaí,Inscrito,2,2
39,39,2026-02-15,TI,Planalto Norte,Inscrito,8,5
40,40,2026-01-21,Logística,Planalto Norte,Inscrito,8,3
41,41,2026-02-06,TI,Alto Vale Do Itajaí,Inscrito,2,5
