data,ano,mes,mes_nome,trimestre,semana,dia_semana,dia_semana_nome,is_fim_de_semana,ytd_flag,mtd_flag
2026-01-01,2026,1,Janeiro,1,1,4,Quinta-feira,False,True,False
2026-01-02,2026,1,Janeiro,1,1,5,Sexta-feira,False,True,False
2026-01-03,2026,1,Janeiro,1,1,6,Sábado,True,True,False
2026-01-04,2026,1,Janeiro,1,1,7,Domingo,True,True,False
2026-01-05,2026,1,Janeiro,1,2,1,Segunda-feira,False,True,False
2026-01-06,2026,1,Janeiro,1,2,2,Terça-feira,False,True,False
2026-01-07,2026,1,Janeiro,1,2,3,Quarta-feira,False,True,False
2026-01-08,2026,1,Janeiro,1,2,4,Quinta-feira,False,True,False
2026-01-09,2026,1,Janeiro,1,2,5,Sexta-feira,False,True,False
2026-01-10,2026,1,Janeiro,1,2,6,Sábado,True,True,False
2026-01-11,2026,1,Janeiro,1,2,7,Domingo,True,True,False
2026-01-12,2026,1,Janeiro,1,3,1,Segunda-feira,False,True,False
2026-01-13,2026,1,Janeiro,1,3,2,Terça-feira,False,True,False
2026-01-14,2026,1,Janeiro,1,3,3,Quarta-feira,False,True,False
2026-01-15,2026,1,Janeiro,1,3,4,Quinta-feira,False,True,False
2026-01-16,2026,1,Janeiro,1,3,5,Sexta-feira,False,True,False
2026-01-17,2026,1,Janeiro,1,3,6,Sábado,True,True,False
2026-01-18,2026,1,Janeiro,1,3,7,Domingo,True,True,False
2026-01-19,2026,1,Janeiro,1,4,1,Segunda-feira,False,True,False
2026-01-20,2026,1,Janeiro,1,4,2,Terça-feira,False,True,False
2026-01-21,2026,1,Janeiro,1,4,3,Quarta-feira,False,True,False
2026-01-22,2026,1,Janeiro,1,4,4,Quinta-feira,False,True,False
2026-01-23,2026,1,Janeiro,1,4,5,Sexta-feira,False,True,False
2026-01-24,2026,1,Janeiro,1,4,6,Sábado,True,True,False
2026-01-25,2026,1,Janeiro,1,4,7,Domingo,True,True,False
2026-01-26,2026,1,Janeiro,1,5,1,Segunda-feira,False,True,False
2026-01-27,2026,1,Janeiro,1,5,2,Terça-feira,False,True,False
2026-01-28,2026,1,Janeiro,1,5,3,Quarta-feira,False,True,False
2026-01-29,2026,1,Janeiro,1,5,4,Quinta-feira,False,True,False
2026-01-30,2026,1,Janeiro,1,5,5,Sexta-feira,False,True,False
2026-01-31,2026,1,Janeiro,1,5,6,Sábado,True,True,False
2026-02-01,2026,2,Fevereiro,1,5,7,Domingo,True,True,False
2026-02-02,2026,2,Fevereiro,1,6,1,Segunda-feira,False,True,False
2026-02-03,2026,2,Fevereiro,1,6,2,Terça-feira,False,True,False
2026-02-04,2026,2,Fevereiro,1,6,3,Quarta-feira,False,True,False
2026-02-05,2026,2,Fevereiro,1,6,4,Quinta-feira,False,True,False
2026-02-06,2026,2,Fevereiro,1,6,5,Sexta-feira,False,True,False
2026-02-07,2026,2,Fevereiro,1,6,6,Sábado,True,True,False
2026-02-08,2026,2,Fevereiro,1,6,7,Domingo,True,True,False
2026-02-09,2026,2,Fevereiro,1,7,1,Segunda-feira,False,True,False
2026-02-10,2026,2,Fevereiro,1,7,2,Terça-feira,False,True,False
2026-02-11,2026,2,Fevereiro,1,7,3,Quarta-feira,False,True,False
2026-02-12,2026,2,Fevereiro,1,7,4,Quinta-feira,False,True,False
2026-02-13,2026,2,Fevereiro,1,7,5,Sexta-feira,False,True,False
2026-02-14,2026,2,Fevereiro,1,7,6,Sábado,True,True,False
2026-02-15,2026,2,Fevereiro,1,7,7,Domingo,True,True,False
2026-02-16,2026,2,Fevereiro,1,8,1,Segunda-feira,False,True,False
2026-02-17,2026,2,Fevereiro,1,8,2,Terça-feira,False,True,False
2026-02-18,2026,2,Fevereiro,1,8,3,Quarta-feira,False,True,False
2026-02-19,2026,2,Fevereiro,1,8,4,Quinta-feira,False,True,False
2026-02-20,2026,2,Fevereiro,1,8,5,Sexta-feira,False,True,False
2026-02-21,2026,2,Fevereiro,1,8,6,Sábado,True,True,False
2026-02-22,2026,2,Fevereiro,1,8,7,Domingo,True,True,False
2026-02-23,2026,2,Fevereiro,1,9,1,Segunda-feira,False,True,False
2026-02-24,2026,2,Fevereiro,1,9,2,Terça-feira,False,True,False
2026-02-25,2026,2,Fevereiro,1,9,3,Quarta-feira,False,True,False
2026-02-26,2026,2,Fevereiro,1,9,4,Quinta-feira,False,True,False
2026-02-27,2026,2,Fevereiro,1,9,5,Sexta-feira,False,True,False
2026-02-28,2026,2,Fevereiro,1,9,6,Sábado,True,True,False
2026-03-01,2026,3,Março,1,9,7,Domingo,True,True,False
2026-03-02,2026,3,Março,1,10,1,Segunda-feira,False,True,False
2026-03-03,2026,3,Março,1,10,2,Terça-feira,False,True,False
2026-03-04,2026,3,Março,1,10,3,Quarta-feira,False,True,False
2026-03-05,2026,3,Março,1,10,4,Quinta-feira,False,True,False
2026-03-06,2026,3,Março,1,10,5,Sexta-feira,False,True,False
2026-03-07,2026,3,Março,1,10,6,Sábado,True,True,False
2026-03-08,2026,3,Março,1,10,7,Domingo,True,True,False
2026-03-09,2026,3,Março,1,11,1,Segunda-feira,False,True,False
2026-03-10,2026,3,Março,1,11,2,Terça-feira,False,True,False
2026-03-11,2026,3,Março,1,11,3,Quarta-feira,False,True,False
2026-03-12,2026,3,Março,1,11,4,Quinta-feira,False,True,False
2026-03-13,2026,3,Março,1,11,5,Sexta-feira,False,True,False
2026-03-14,2026,3,Março,1,11,6,Sábado,True,True,False
2026-03-15,2026,3,Março,1,11,7,Domingo,True,True,False
2026-03-16,2026,3,Março,1,12,1,Segunda-feira,False,True,False
2026-03-17,2026,3,Março,1,12,2,Terça-feira,False,True,False
2026-03-18,2026,3,Março,1,12,3,Quarta-feira,False,True,False
2026-03-19,2026,3,Março,1,12,4,Quinta-feira,False,True,False
2026-03-20,2026,3,Março,1,12,5,Sexta-feira,False,True,False
2026-03-21,2026,3,Março,1,12,6,Sábado,True,True,False
2026-03-22,2026,3,Março,1,12,7,Domingo,True,True,False
2026-03-23,2026,3,Março,1,13,1,Segunda-feira,False,True,False
2026-03-24,2026,3,Março,1,13,2,Terça-feira,False,True,False
2026-03-25,2026,3,Março,1,13,3,Quarta-feira,False,True,False
2026-03-26,2026,3,Março,1,13,4,Quinta-feira,False,True,False
2026-03-27,2026,3,Março,1,13,5,Sexta-feira,False,True,False
2026-03-28,2026,3,Março,1,13,6,Sábado,True,True,False
2026-03-29,2026,3,Março,1,13,7,Domingo,True,True,False
