lead_id,data_lead,curso,regional,canal,status_crm,etapa,regional_id,curso_id,canal_id,status_id
1,2026-03-23,Administração,Alto Uruguai Catarinense,Facebook,Contato,Lead,1,1,1,1
2,2026-01-29,TI,Alto Vale Do Itajaí,Indicação,Novo,Lead,2,5,3,3
3,2026-03-17,Marketing,Alto Uruguai Catarinense,Google,Novo,Lead,1,4,2,3
4,2026-01-28,TI,Sul,Indicação,Novo,Lead,10,5,3,3
5,2026-03-13,TI,Vale Do Itajaí Mirim,Indicação,Convertido,Lead,11,5,3,2
6,2026-01-29,Marketing,Sudeste,Facebook,Novo,Lead,9,4,1,3
7,2026-04-08,TI,Oeste,Facebook,Qualificado,Lead,7,5,1,4
8,2026-01-20,TI,Norte - Nordeste,Google,Novo,Lead,6,5,2,3
9,2026-02-18,Administração,Norte - Nordeste,Facebook,Qualificado,Lead,6,1,1,4
10,2026-04-14,Administração,Planalto Norte,Indicação,Novo,Lead,8,1,3,3
11,2026-04-29,Marketing,Alto Vale Do Itajaí,Indicação,Qualificado,Lead,2,4,3,4
12,2026-04-17,Eletromecânica,Norte - Nordeste,Indicação,Contato,Lead,6,2,3,1
13,2026-04-01,Administração,Alto Uruguai Catarinense,Instagram,Qualificado,Lead,1,1,4,4
14,2026-01-11,TI,Alto Vale Do Itajaí,Whatsapp,Qualificado,Lead,2,5,5,4
15,2026-02-28,Logística,Centro - Norte,Facebook,Qualificado,Lead,3,3,1,4
16,2026-01-27,Logística,Vale Do Itajaí Mirim,Google,Contato,Lead,11,3,2,1
17,2026-03-10,TI,Centro - Norte,Whatsapp,Convertido,Lead,3,5,5,2
18,2026-02-04,Eletromecânica,Centro - Oeste,Facebook,Novo,Lead,4,2,1,3
19,2026-01-30,Administração,Norte - Nordeste,Whatsapp,Qualificado,Lead,6,1,5,4
20,2026-01-09,TI,Sudeste,Facebook,Contato,Lead,9,5,1,1
21,2026-03-25,Marketing,Oeste,Whatsapp,Contato,Lead,7,4,5,1
22,2026-02-03,TI,Centro - Oeste,Indicação,Qualificado,Lead,4,5,3,4
23,2026-04-06,Eletromecânica,Oeste,Indicação,Convertido,Lead,7,2,3,2
24,2026-02-16,TI,Centro - Norte,Indicação,Convertido,Lead,3,5,3,2
25,2026-01-12,Administração,Alto Vale Do Itajaí,Instagram,Contato,Lead,2,1,4,1
26,2026-04-12,Marketing,Sudeste,Google,Convertido,Lead,9,4,2,2
27,2026-02-18,Eletromecânica,Planalto Norte,Indicação,Qualificado,Lead,8,2,3,4
28,2026-03-12,Administração,Vale Do Itajaí Mirim,Google,Qualificado,Lead,11,1,2,4
29,2026-04-09,Logística,Alto Vale Do Itajaí,Facebook,Convertido,Lead,2,3,1,2
30,2026-01-21,Marketing,Alto Uruguai Catarinense,Facebook,Contato,Lead,1,4,1,1
