lead_id,data_lead,curso,regional,canal,status_crm,etapa
1,23/03/2026,Administração,Alto Uruguai Catarinense,Facebook,Contato,Lead
2,29/01/2026,TI,Alto Vale Do Itajaí,Indicação,Novo,Lead
3,17/03/2026,Marketing,Alto Uruguai Catarinense,Google,Novo,Lead
4,28/01/2026,TI,Sul,Indicação,Novo,Lead
5,13/03/2026,TI,Vale Do Itajaí Mirim,Indicação,Convertido,Lead
6,29/01/2026,Marketing,Sudeste,Facebook,Novo,Lead
7,08/04/2026,TI,Oeste,Facebook,Qualificado,Lead
8,20/01/2026,TI,Norte - Nordeste,Google,Novo,Lead
9,18/02/2026,Administração,Norte - Nordeste,Facebook,Qualificado,Lead
10,14/04/2026,Administração,Planalto Norte,Indicação,Novo,Lead
11,29/04/2026,Marketing,Alto Vale Do Itajaí,Indicação,Qualificado,Lead
12,17/04/2026,Eletromecânica,Norte - Nordeste,Indicação,Contato,Lead
13,01/04/2026,Administração,Alto Uruguai Catarinense,Instagram,Qualificado,Lead
14,11/01/2026,TI,Alto Vale Do Itajaí,Whatsapp,Qualificado,Lead
15,28/02/2026,Logística,Centro - Norte,Facebook,Qualificado,Lead
16,27/01/2026,Logística,Vale Do Itajaí Mirim,Google,Contato,Lead
17,10/03/2026,TI,Centro - Norte,Whatsapp,Convertido,Lead
18,04/02/2026,Eletromecânica,Centro - Oeste,Facebook,Novo,Lead
19,30/01/2026,Administração,Norte - Nordeste,Whatsapp,Qualificado,Lead
20,09/01/2026,TI,Sudeste,Facebook,Contato,Lead
21,25/03/2026,Marketing,Oeste,Whatsapp,Contato,Lead
22,03/02/2026,TI,Centro - Oeste,Indicação,Qualificado,Lead
23,06/04/2026,Eletromecânica,Oeste,Indicação,Convertido,Lead
24,16/02/2026,TI,Centro - Norte,Indicação,Convertido,Lead
25,12/01/2026,Administração,Alto Vale Do Itajaí,Instagram,Contato,Lead
26,12/04/2026,Marketing,Sudeste,Google,Convertido,Lead
27,18/02/2026,Eletromecânica,Planalto Norte,Indicação,Qualificado,Lead
28,12/03/2026,Administração,Vale Do Itajaí Mirim,Google,Qualificado,Lead
29,09/04/2026,Logística,Alto Vale Do Itajaí,Facebook,Convertido,Lead
30,21/01/2026,Marketing,Alto Uruguai Catarinense,Facebook,Contato,Lead
31,06/03/2026,Administração,Vale Do Itajaí Mirim,Facebook,Contato,Lead
32,20/01/2026,Logística,Centro - Norte,Indicação,Novo,Lead
33,18/03/2026,Logística,Planalto Norte,Google,Novo,Lead
34,29/04/2026,Logística,Foz Do Rio Itajaí,Instagram,Novo,Lead
35,31/01/2026,Eletromecânica,Alto Vale Do Itajaí,Google,Convertido,Lead
36,15/04/2026,Administração,Sul,Instagram,Contato,Lead
37,26/03/2026,Marketing,Sul,Instagram,Qualificado,Lead
38,09/03/2026,Eletromecânica,Oeste,Instagram,Contato,Lead
39,02/04/2026,Logística,Oeste,Facebook,Convertido,Lead
40,26/04/2026,Eletromecânica,Planalto Norte,Google,Contato,Lead
41,29/01/2026,Administração,Norte - Nordeste,Google,Contato,Lead
42,17/03/2026,TI,Alto Uruguai Catarinense,Google,Novo,Lead
43,30/01/2026,Administração,Alto Uruguai Catarinense,Facebook,Novo,Lead
44,07/03/2026,TI,Foz Do Rio Itajaí,Whatsapp,Contato,Lead
45,11/03/2026,TI,Sudeste,Indicação,Convertido,Lead
46,01/02/2026,Marketing,Oeste,Instagram,Novo,Lead
47,13/01/2026,Marketing,Norte - Nordeste,Whatsapp,Convertido,Lead
48,01/03/2026,Administração,Vale Do Itajaí Mirim,Google,Novo,Lead
49,21/02/2026,Logística,Alto Vale Do Itajaí,Instagram,Contato,Lead
50,25/01/2026,Eletromecânica,Planalto Norte,Instagram,Convertido,Lead
51,24/01/2026,Logística,Planalto Norte,Instagram,Novo,Lead
