lead_id,data_lead,curso,regional,canal,status_crm
1,2026-03-23,Administração,Alto Uruguai Catarinense,Facebook,Contato
2,2026-01-29,TI,Alto Vale do Itajaí,Indicação,Novo
3,2026-03-17,Marketing,Alto Uruguai Catarinense,Google,Novo
4,2026-01-28,TI,Sul,Indicação,Novo
5,2026-03-13,TI,Vale do Itajaí Mirim,Indicação,Convertido
6,2026-01-29,Marketing,Sudeste,Facebook,Novo
7,2026-04-08,TI,Oeste,Facebook,Qualificado
8,2026-01-20,TI,Norte - Nordeste,Google,Novo
9,2026-02-18,Administração,Norte - Nordeste,Facebook,Qualificado
10,2026-04-14,Administração,Planalto Norte,Indicação,Novo
11,2026-04-29,Marketing,Alto Vale do Itajaí,Indicação,Qualificado
12,2026-04-17,Eletromecânica,Norte - Nordeste,Indicação,Contato
13,2026-04-01,Administração,Alto Uruguai Catarinense,Instagram,Qualificado
14,2026-01-11,TI,Alto Vale do Itajaí,WhatsApp,Qualificado
15,2026-02-28,Logística,Centro - Norte,Facebook,Qualificado
16,2026-01-27,Logística,Vale do Itajaí Mirim,Google,Contato
17,2026-03-10,TI,Centro - Norte,WhatsApp,Convertido
18,2026-02-04,Eletromecânica,Centro - Oeste,Facebook,Novo
19,2026-01-30,Administração,Norte - Nordeste,WhatsApp,Qualificado
20,2026-01-09,TI,Sudeste,Facebook,Contato
21,2026-03-25,Marketing,Oeste,WhatsApp,Contato
22,2026-02-03,TI,Centro - Oeste,Indicação,Qualificado
23,2026-04-06,Eletromecânica,Oeste,Indicação,Convertido
24,2026-02-16,TI,Centro - Norte,Indicação,Convertido
25,2026-01-12,Administração,Alto Vale do Itajaí,Instagram,Contato
26,2026-04-12,Marketing,Sudeste,Google,Convertido
27,2026-02-18,Eletromecânica,Planalto Norte,Indicação,Qualificado
28,2026-03-12,Administração,Vale do Itajaí Mirim,Google,Qualificado
29,2026-04-09,Logística,Alto Vale do Itajaí,Facebook,Convertido
30,2026-01-21,Marketing,Alto Uruguai Catarinense,Facebook,Contato
31,2026-03-06,Administração,Vale do Itajaí Mirim,Facebook,Contato
32,2026-01-20,Logística,Centro - Norte,Indicação,Novo
33,2026-03-18,Logística,Planalto Norte,Google,Novo
34,2026-04-29,Logística,Foz do Rio Itajaí,Instagram,Novo
35,2026-01-31,Eletromecânica,Alto Vale do Itajaí,Google,Convertido
36,2026-04-15,Administração,Sul,Instagram,Contato
37,2026-03-26,Marketing,Sul,Instagram,Qualificado
38,2026-03-09,Eletromecânica,Oeste,Instagram,Contato
39,2026-04-02,Logística,Oeste,Facebook,Convertido
40,2026-04-26,Eletromecânica,Planalto Norte,Google,Contato
41,2026-01-29,Administração,Norte - Nordeste,Google,Contato
42,2026-03-17,TI,Alto Uruguai Catarinense,Google,Novo
43,2026-01-30,Administração,Alto Uruguai Catarinense,Facebook,Novo
44,2026-03-07,TI,Foz do Rio Itajaí,WhatsApp,Contato
45,2026-03-11,TI,Sudeste,Indicação,Convertido
46,2026-02-01,Marketing,Oeste,Instagram,Novo
47,2026-01-13,Marketing,Norte - Nordeste,WhatsApp,Convertido
48,2026-03-01,Administração,Vale do Itajaí Mirim,Google,Novo
49,2026-02-21,Logística,Alto Vale do Itajaí,Instagram,Contato
50,2026-01-25,Eletromecânica,Planalto Norte,Instagram,Convertido
51,2026-01-24,Logística,Planalto Norte,Instagram,Novo
52,2026-02-26,Eletromecânica,Alto Vale do Itajaí,Google,Novo
53,2026-01-12,TI,Centro - Norte,WhatsApp,Convertido
54,2026-03-03,TI,Oeste,Google,Contato
55,2026-02-18,Administração,Oeste,Facebook,Convertido
