pre_matricula_id,inscrito_id,lead_id,data_pre_matricula
1,1,1,2026-02-18
2,2,2,2026-01-31
3,3,3,2026-03-24
4,4,4,2026-02-10
5,5,5,2026-03-24
6,6,6,2026-04-27
7,7,7,2026-04-29
8,8,8,2026-03-01
9,9,9,2026-04-07
10,10,10,2026-05-05
11,11,11,2026-03-21
12,12,12,2026-02-22
13,13,13,2026-03-01
14,14,14,2026-04-17
15,15,15,2026-04-15
16,16,16,2026-01-28
17,17,17,2026-04-22
18,18,18,2026-04-09
19,19,19,2026-04-13
20,20,20,2026-01-21
21,21,21,2026-03-16
22,22,22,2026-04-16
23,23,23,2026-02-24
24,24,24,2026-01-17
25,25,25,2026-01-23
26,26,26,2026-03-07
27,27,27,2026-02-09
28,28,28,2026-04-28
29,29,29,2026-01-20
30,30,30,2026-02-23
31,31,31,2026-03-29
32,32,32,2026-04-19
33,33,33,2026-03-30
34,34,34,2026-03-28
35,35,35,2026-03-02
36,36,36,2026-04-20
37,37,37,2026-02-21
38,38,38,2026-01-14
39,39,39,2026-04-02
40,40,40,2026-02-14
41,41,41,2026-04-21
42,42,42,2026-03-09
43,43,43,2026-03-14
44,44,44,2026-02-09
45,45,45,2026-02-25
46,46,46,2026-03-22
47,47,47,2026-05-11
48,48,48,2026-02-28
49,49,49,2026-03-07
50,50,50,2026-02-03
51,51,51,2026-04-08
52,52,52,2026-03-26
53,53,53,2026-04-05
54,54,54,2026-02-28
55,55,55,2026-01-21
56,56,56,2026-04-19
57,57,57,2026-03-31
58,58,58,2026-02-17
59,59,59,2026-04-23
60,60,60,2026-02-11
61,61,61,2026-04-12
62,62,62,2026-01-20
63,63,63,2026-01-21
64,64,64,2026-02-14
65,65,65,2026-01-30
66,66,66,2026-02-28
67,67,67,2026-04-12
68,68,68,2026-04-21
69,69,69,2026-04-02
70,70,70,2026-01-30
71,71,71,2026-04-15
72,72,72,2026-03-01
73,73,73,2026-02-20
74,74,74,2026-02-26
75,75,75,2026-01-24
76,76,76,2026-01-22
77,77,77,2026-01-11
78,78,78,2026-05-11
79,79,79,2026-02-19
80,80,80,2026-03-08
81,81,81,2026-02-26
82,82,82,2026-04-18
83,83,83,2026-02-14
84,84,84,2026-01-24
85,85,85,2026-01-27
86,86,86,2026-01-22
